Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"[KernelBase.dll]","2,18,776",57.31,"2,18,781",57.31,0,0,0,0,
"[Microsoft.Quantum.Simulator.Runtime.dll]","73,920",19.36,"77,877",20.40,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GetQubitsHelper.GetQubitsFromTuple","32,120",8.41,"39,302",10.30,0,0,0,0,
"[vcomp140.dll]","13,260",3.47,"2,34,004",61.30,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Extensions.GetQubits","6,471",1.70,"9,848",2.58,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.QArray`1[System.__Canon].op_Addition","4,964",1.30,"4,979",1.30,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GetQubitsHelper.GetToQubitArrayMap","2,654",0.70,"2,656",0.70,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.SimulatorBase.Get","2,039",0.53,"3,497",0.92,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper.CastTuple","1,723",0.45,"1,828",0.48,0,0,0,0,
"[Unknown]","1,539",0.40,"1,51,591",39.71,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.Normalize","1,489",0.39,"2,873",0.75,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.AbstractFactory`1[System.__Canon].GetInstance","1,324",0.35,"1,457",0.38,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper+<>c__DisplayClass8_0`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.__Canon]].<Create>b__0","1,284",0.34,"4,216",1.10,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.CreateOperation","1,132",0.30,"2,676",0.70,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.Apply",995,0.26,"5,863",1.54,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Qubit.GetQubits",835,0.22,843,0.22,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper.GetTupleValues",772,0.20,983,0.26,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Extensions.JoinArrays",738,0.19,"5,688",1.49,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.CreateOperation",736,0.19,"1,819",0.48,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GetQubitsHelper.CanHaveQubitsSimple",715,0.19,716,0.19,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.FindClosedType",617,0.16,"1,040",0.27,0,0,0,0,
"System.Linq.Enumerable.Select",574,0.15,577,0.15,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManagerTrackingScope.OnOperationStart",503,0.13,508,0.13,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.FindClosedType",495,0.13,"1,489",0.39,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.Apply",460,0.12,"89,377",23.41,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsTuple",422,0.11,430,0.11,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper.BuildTuple",406,0.11,412,0.11,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].FindPartialType",392,0.10,503,0.13,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.Resolve",391,0.10,"1,511",0.40,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Adjointable`1[System.ValueTuple`2[System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IAdjointable.Partial",374,0.10,"1,026",0.27,0,0,0,0,
"[clrjit.dll]",372,0.10,412,0.11,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.<get_ControlledAdjointBody>b__17_0",339,0.09,"38,144",9.99,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManagerTrackingScope.OnOperationEnd",329,0.09,329,0.09,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.FindClosedType",322,0.08,429,0.11,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.<get_ControlledBody>b__15_0",309,0.08,"37,463",9.81,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.CreateOperation",303,0.08,754,0.20,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyReversedOpBigEndianCA.<get_Body>b__9_0",289,0.08,"42,406",11.11,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.get_MicrosoftQuantumExtensionsConvertToDouble",242,0.06,242,0.06,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR.<get_ControlledBody>b__11_0",218,0.06,"47,546",12.45,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyReversedOpBigEndianCA.<get_AdjointBody>b__11_0",212,0.06,"42,945",11.25,0,0,0,0,
"Microsoft.Quantum.Canon.CopyMostSignificantBitLE.<get_AdjointBody>b__13_0",181,0.05,"4,215",1.10,0,0,0,0,
"Microsoft.Quantum.Canon.CopyMostSignificantBitLE.<get_Body>b__11_0",162,0.04,"4,238",1.11,0,0,0,0,
"Microsoft.Quantum.Canon.ApproximateQFT.<get_Body>b__13_0",161,0.04,"40,767",10.68,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.get_RFrac",149,0.04,149,0.04,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper+<>c__DisplayClass8_0`2[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]].<Create>b__0",149,0.04,379,0.10,0,0,0,0,
"Microsoft.Quantum.Canon.ApproximateQFT.<get_AdjointBody>b__15_0",146,0.04,"41,442",10.86,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericAdjoint.CreateOperation",139,0.04,605,0.16,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon].FindPartialType",133,0.03,162,0.04,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.SimulatorBase.StartOperation",118,0.03,"49,616",13.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].Partial",113,0.03,619,0.16,0,0,0,0,
"System.Linq.Enumerable+SelectListIterator`2[System.__Canon,System.UInt32].ToArray",112,0.03,117,0.03,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.get_MicrosoftQuantumExtensionsMathPI",107,0.03,107,0.03,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.<get_ControlledAdjointBody>b__13_0",106,0.03,"44,146",11.56,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsCallable",106,0.03,106,0.03,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary.Partial",106,0.03,293,0.08,0,0,0,0,
"[ucrtbase.dll]",103,0.03,107,0.03,0,0,0,0,
"dynamicClass.IL_STUB_PInvoke",102,0.03,"46,613",12.21,0,0,0,0,
"Microsoft.Quantum.Primitive.CNOT.<get_Body>b__7_0",102,0.03,"16,193",4.24,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialCapturedQubits`2+<>c__DisplayClass1_0[System.__Canon,System.ValueTuple`2[System.__Canon,System.__Canon]].<.ctor>b__0",93,0.02,875,0.23,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsControllable",91,0.02,92,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsUnitary",88,0.02,88,0.02,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.get_R",87,0.02,87,0.02,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.<get_ControlledBody>b__11_0",85,0.02,"43,423",11.37,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsAdjointable",81,0.02,81,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.Int64,System.Double].Microsoft.Quantum.Simulation.Core.ICallable.Apply",80,0.02,243,0.06,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.Double].Microsoft.Quantum.Simulation.Core.ICallable.Apply",75,0.02,182,0.05,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.Extensions.GetIds",75,0.02,658,0.17,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation..ctor",69,0.02,69,0.02,0,0,0,0,
"System.Linq.Enumerable.ToArray",67,0.02,67,0.02,0,0,0,0,
"Microsoft.Quantum.Canon.ApproximateQFT.get_MicrosoftQuantumPrimitiveR1Frac",66,0.02,221,0.06,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.SimulatorBase.EndOperation",62,0.02,376,0.10,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR.get_ControlledBody",61,0.02,61,0.02,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.get_ControlledBody",60,0.02,61,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon]],System.__Canon].Apply",59,0.02,"47,799",12.52,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Extensions.Pow",58,0.02,58,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimX.<get_ControlledBody>b__9_0",56,0.01,"14,001",3.67,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AbstractOperation.get_Factory",54,0.01,54,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Range+<GetEnumerator>d__12.MoveNext",54,0.01,54,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR.<get_ControlledAdjointBody>b__13_0",52,0.01,"24,065",6.30,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon],System.__Canon].get_Body",49,0.01,49,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.IntegerIncrementPhaseLE.<get_ControlledAdjointBody>b__13_0",48,0.01,"13,772",3.61,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.Double].Apply",48,0.01,81,0.02,0,0,0,0,
"Microsoft.Quantum.Canon.ApproximateQFT.get_MicrosoftQuantumPrimitiveH",47,0.01,154,0.04,0,0,0,0,
"Microsoft.Quantum.Canon.IntegerIncrementPhaseLE.get_MicrosoftQuantumPrimitiveR1Frac",45,0.01,124,0.03,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon]],System.__Canon].Apply",45,0.01,"75,814",19.86,0,0,0,0,
"Microsoft.Quantum.Canon.IntegerIncrementPhaseLE.<get_ControlledBody>b__11_0",42,0.01,"14,070",3.69,0,0,0,0,
"Microsoft.Quantum.Canon.ExtendedGCD.<get_Body>b__11_0",40,0.01,"6,003",1.57,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.get_ControlledAdjointBody",39,0.01,39,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper+<>c__DisplayClass8_0`2[System.ValueTuple`2[System.Int64,System.__Canon],System.ValueTuple`4[System.Int64,System.Int64,System.Int64,System.__Canon]].<Create>b__0",39,0.01,149,0.04,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",39,0.01,39,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR+<>c__DisplayClass11_0.<get_ControlledBody>b__2",38,0.01,"46,651",12.22,0,0,0,0,
"Microsoft.Quantum.Primitive.CNOT.get_Body",37,0.01,39,0.01,0,0,0,0,
"Microsoft.Quantum.Primitive.SWAP.get_CNOT",37,0.01,37,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon],System.__Canon].get_Body",37,0.01,37,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GetQubitsHelper+<>c.<MakeGetQubitsFunctionsDictionary>b__0_2",37,0.01,37,0.01,0,0,0,0,
"Microsoft.Quantum.Primitive.CNOT.get_X",36,0.01,36,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper+<Combine>d__7.MoveNext",36,0.01,167,0.04,0,0,0,0,
"Microsoft.Quantum.Canon.SwapReverseRegister.<get_Body>b__7_0",34,0.01,"11,167",2.93,0,0,0,0,
"Microsoft.Quantum.Extensions.Convert.Native+ToDouble.get_Body",34,0.01,34,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator.SafeControlled",34,0.01,879,0.23,0,0,0,0,
"System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]..ctor",34,0.01,34,0.01,0,0,0,0,
"Microsoft.Quantum.Extensions.Math.Native+PI.get_Body",33,0.01,33,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsFullyDefined",33,0.01,128,0.03,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialCapturedQubits`2+<>c__DisplayClass1_0[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]].<.ctor>b__0",32,0.01,305,0.08,0,0,0,0,
"Microsoft.Quantum.Primitive.SWAP.<get_Body>b__7_0",31,0.01,"10,932",2.86,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR.get_ControlledAdjointBody",31,0.01,33,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon]],System.__Canon].Microsoft.Quantum.Simulation.Core.ICallable<I,O>.Apply",30,0.01,"47,829",12.53,0,0,0,0,
"dynamicClass.IL_STUB_PInvoke",28,0.01,"13,736",3.60,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsQubit",28,0.01,28,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.Reverse`1[System.__Canon].<get_Body>b__5_0",27,0.01,229,0.06,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.Int64,System.Double].Apply",26,0.01,60,0.02,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.<get_ControlledAdjointBody>b__31_0",25,0.01,"64,732",16.96,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Range.GetEnumerator",25,0.01,25,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimH.get_Body",24,0.01,25,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.WithA`1[System.__Canon].<get_AdjointBody>b__7_0",23,0.01,"43,843",11.48,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.__Canon]..ctor",23,0.01,23,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.__Canon].Microsoft.Quantum.Simulation.Core.ICallable.Apply",23,0.01,937,0.25,0,0,0,0,
"Microsoft.Quantum.Canon.ApproximateQFT.get_AssertBoolEqual",22,0.01,70,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.__Canon,System.__Canon].get_Body",22,0.01,22,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.__Canon].Apply",22,0.01,149,0.04,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Adjoint",22,0.01,22,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.AssertBoolEqual.get_Body",21,0.01,21,0.01,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.<get_AdjointBody>b__13_0",21,0.01,"2,201",0.58,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]],System.__Canon].get_Body",21,0.01,21,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimX.get_ControlledBody",21,0.01,24,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManagerTrackingScope.ReleaseOneQubit",20,0.01,21,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.AssertBoolEqual.<get_Body>b__5_0",19,0.00,"1,891",0.50,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.get_ControlledBody",19,0.00,19,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon],System.__Canon].get_Body",19,0.00,19,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",19,0.00,19,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.QFTLE.get_ApplyReversedOpBigEndianCA",18,0.00,58,0.02,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Adjoint",18,0.00,18,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",18,0.00,18,0.00,0,0,0,0,
"System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]]..ctor",18,0.00,18,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.<get_ControlledBody>b__29_0",17,0.00,"64,641",16.93,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.get_ControlledAdjointBody",17,0.00,19,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.RFrac.<get_Body>b__11_0",17,0.00,"2,482",0.65,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManager.get_DisableBorrowing",17,0.00,17,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon]],System.__Canon].Microsoft.Quantum.Simulation.Core.ICallable<I,O>.Apply",17,0.00,"75,831",19.86,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimH+<>c.<get_Body>b__7_0",17,0.00,"7,615",1.99,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyReversedOpBigEndianCA.get_AsQubitArray",16,0.00,60,0.02,0,0,0,0,
"Microsoft.Quantum.Canon.SwapReverseRegister.get_MicrosoftQuantumPrimitiveSWAP",16,0.00,53,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.QArray`1[System.__Canon].get_Item",16,0.00,16,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon].Partial",15,0.00,179,0.05,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.__Canon].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Adjoint",15,0.00,15,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.SimulatorBase.Validate",15,0.00,124,0.03,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GetQubitsHelper+<>c.<MakeGetQubitsFunctionsDictionary>b__0_3",14,0.00,14,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.__Canon].Microsoft.Quantum.Simulation.Core.ICallable<I,O>.Apply",14,0.00,14,0.00,0,0,0,0,
