Function Name,Exclusive Samples,Exclusive Samples %,Inclusive Samples,Inclusive Samples %,Source Line Begin,Source Character Begin,Source Line End,Source Character End,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimR.get_AdjointBody",3,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.SimulatorBase+Allocate.Apply",3,0.00,3,0.00,0,0,0,0,
"System.ValueTuple`3[System.Boolean,System.Boolean,System.__Canon]..ctor",3,0.00,3,0.00,0,0,0,0,
"[combase.dll]",2,0.00,6,0.00,0,0,0,0,
"[coreclr.dll]",2,0.00,"1,50,129",39.33,0,0,0,0,
"[hostfxr.dll]",2,0.00,138,0.04,0,0,0,0,
"Microsoft.Quantum.Canon._EnableExtraAssertsForArithmetic.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyLEOperationOnPhaseLEA.<get_Body>b__9_0",2,0.00,"44,942",11.77,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyLEOperationOnPhaseLEA.get_AdjointBody",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyPhaseLEOperationOnLECA.get_QFTLE",2,0.00,9,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.BitSize.get_AssertBoolEqual",2,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.BitSize.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.DiscretePhaseEstimationIteration.<get_Body>b__11_0",2,0.00,"1,49,668",39.21,0,0,0,0,
"Microsoft.Quantum.Canon.DiscretePhaseEstimationIteration.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ExtendedGCD.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ExtendedGCD.get_MicrosoftQuantumExtensionsMathSignI",2,0.00,10,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.IntegerIncrementPhaseLE.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.InverseMod.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.InverseMod.get_ExtendedGCD",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductLE.get_ApplyPhaseLEOperationOnLECA",2,0.00,4,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductPhaseLE.get__EnableExtraAssertsForArithmetic",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_AssertBoolEqual",2,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_ControlledAdjointBody",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_MicrosoftQuantumPrimitiveX",2,0.00,7,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.QFT.get_AdjointBody",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.QFT.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.SwapReverseRegister.get_AdjointBody",2,0.00,4,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.Reset.get_X",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.OrderFindingOracle.<get_ControlledBody>b__17_0",2,0.00,"1,49,311",39.11,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManager.Allocate",2,0.00,715,0.19,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.__Canon,System.__Canon]..ctor",2,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon],System.__Canon].get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`3[System.__Canon,System.__Canon,System.__Canon],System.__Canon].get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon],System.__Canon].<get_ControlledAdjointBody>b__13_0",2,0.00,"64,747",16.96,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon],System.__Canon].get_ControlledBody",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.Boolean].Microsoft.Quantum.Simulation.Core.ICallable.Apply",2,0.00,27,0.01,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.__Canon]],System.__Canon].Apply",2,0.00,"1,41,173",36.98,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]]],System.__Canon].Apply",2,0.00,"1,29,410",33.90,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]],System.__Canon]..ctor",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.Int64,System.Int64],System.__Canon].Apply",2,0.00,268,0.07,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialApplication`3[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon].<get_ControlledBody>b__16_0",2,0.00,"65,308",17.11,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.QArray`1[System.__Canon]..ctor",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.__Canon].Microsoft.Quantum.Simulation.Core.IUnitary.get_Adjoint",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QSimX.get_Body",2,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Simulators.QuantumSimulator+QubitManagerBase.AllocateOneQubit",2,0.00,711,0.19,0,0,0,0,
"System.ValueTuple`2[System.__Canon,System.ValueTuple`2[System.Int64,System.__Canon]]..ctor",2,0.00,2,0.00,0,0,0,0,
"System.ValueTuple`2[System.Int64,System.__Canon]..ctor",2,0.00,2,0.00,0,0,0,0,
"System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]..ctor",2,0.00,2,0.00,0,0,0,0,
"[advapi32.dll]",1,0.00,1,0.00,0,0,0,0,
"[bcrypt.dll]",1,0.00,1,0.00,0,0,0,0,
"[bcryptprimitives.dll]",1,0.00,1,0.00,0,0,0,0,
"[clbcatq.dll]",1,0.00,1,0.00,0,0,0,0,
"[msvcrt.dll]",1,0.00,1,0.00,0,0,0,0,
"[rpcrt4.dll]",1,0.00,1,0.00,0,0,0,0,
"[user32.dll]",1,0.00,2,0.00,0,0,0,0,
"[win32u.dll]",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon._EnableExtraAssertsForArithmetic.<get_Body>b__5_0",1,0.00,22,0.01,0,0,0,0,
"Microsoft.Quantum.Canon.ApplyReversedOpBigEndianCA.get_AdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.AssertHighestBit..ctor",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ContinuedFractionConvergent.<get_Body>b__15_0",1,0.00,5,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.DiscretePhaseEstimationIteration.get_MicrosoftQuantumPrimitiveH",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.InPlaceXorLE.get_MicrosoftQuantumPrimitiveX",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.InverseMod.get_AssertBoolEqual",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.IsCoprime..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.Lg.<get_Body>b__9_0",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductLE.get_ControlledAdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductLE.get_ModularAddProductPhaseLE",1,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductPhaseLE.get_AssertBoolEqual",1,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularAddProductPhaseLE.get_ControlledBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_Allocate",1,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_ControlledBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularIncrementPhaseLE.get_CopyMostSignificantBitLE",1,0.00,10,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularMultiplyByConstantLE.get_IsCoprime",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularMultiplyByConstantLE.get_MicrosoftQuantumPrimitiveSWAP",1,0.00,5,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.ModularMultiplyByConstantLE.get_ModularAddProductLE",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.MResetZ..ctor",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.RobustPhaseEstimation.get_M",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.RobustPhaseEstimation.get_MicrosoftQuantumExtensionsConvertToDouble",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Canon.RobustPhaseEstimation.get_MicrosoftQuantumExtensionsMathPI",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Extensions.Math.Native+MaxI.get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Extensions.Math.Native+SignI.get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Extensions.Math.Native+Sin+<>c..cctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.H.get_AdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.R1Frac.get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.Reset.<get_Body>b__9_0",1,0.00,23,0.01,0,0,0,0,
"Microsoft.Quantum.Primitive.Reset.get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.Rz..ctor",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.Rz.get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.Rz.get_R",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Primitive.SWAP.<get_ControlledBody>b__11_0",1,0.00,875,0.23,0,0,0,0,
"Microsoft.Quantum.Primitive.X.get_AdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.OrderFindingOracle.get_MicrosoftQuantumCanonAssertBoolEqual",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.OrderFindingOracle.get_MicrosoftQuantumCanonExpMod",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.Program.Main",1,0.00,66,0.02,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.Shor..ctor",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Samples.IntegerFactorization.Shor.Run",1,0.00,11,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManager.AllocateOneQubit",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManager.CreateQubitObject",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Common.QubitManager.ReleaseOneQubit",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`3[System.__Canon,System.__Canon,System.__Canon],System.__Canon]..ctor",1,0.00,7,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon],System.__Canon].get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.AdjointedOperation`2[System.ValueTuple`4[Microsoft.Quantum.Simulation.Core.Pauli,System.Int64,System.Int64,System.__Canon],System.__Canon].get_Body",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.__Canon,System.__Canon]..ctor",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.__Canon,System.__Canon].get_AdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.__Canon,System.__Canon].get_ControlledBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`2[System.Int64,System.__Canon],System.__Canon]..ctor",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.ControlledOperation`2[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon],System.__Canon].get_AdjointBody",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.<.ctor>b__3_0",1,0.00,9,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.Microsoft.Quantum.Simulation.Core.ICallable.Apply",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.GenericOperation.Microsoft.Quantum.Simulation.Core.ICallable.Apply",1,0.00,"89,064",23.33,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.__Canon].<.ctor>b__2_1",1,0.00,3,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.Double]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.__Canon,System.Int64]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].<.ctor>b__2_0",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].<.ctor>b__2_1",1,0.00,4,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].Apply",1,0.00,"1,39,813",36.62,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.__Canon],System.__Canon].Microsoft.Quantum.Simulation.Core.ICallable.Apply",1,0.00,"1,30,732",34.25,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.__Canon]],System.__Canon]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]]],System.__Canon]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.__Canon,System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]],System.__Canon].Apply",1,0.00,"1,46,490",38.37,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.Int64,System.Int64],System.Int64].Apply",1,0.00,"2,676",0.70,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.Int64,System.Int64],System.ValueTuple`2[System.Int64,System.Int64]].Apply",1,0.00,"6,007",1.57,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`2[System.ValueTuple`2[System.Int64,System.Int64],System.Int64],System.ValueTuple`2[System.Int64,System.Int64]].Microsoft.Quantum.Simulation.Core.ICallable.Apply",1,0.00,9,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`3[Microsoft.Quantum.Simulation.Core.Pauli,System.Double,System.__Canon],System.__Canon]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`3[System.__Canon,System.__Canon,System.__Canon],System.__Canon].Apply",1,0.00,"87,408",22.90,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`3[System.Int64,System.Int64,System.Boolean],System.Int64].Apply",1,0.00,"1,49,832",39.25,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`3[System.Int64,System.Int64,System.Int64],System.Int64].Apply",1,0.00,"1,088",0.29,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`4[System.__Canon,System.__Canon,Microsoft.Quantum.Simulation.Core.Result,System.__Canon],System.__Canon]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Operation`2[System.ValueTuple`4[System.Int64,System.Int64,System.Int64,System.__Canon],System.__Canon].FindPartialType",1,0.00,2,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialApplication`3[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon]..ctor",1,0.00,6,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialApplication`3[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon].<get_ControlledAdjointBody>b__18_0",1,0.00,"65,418",17.14,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialApplication`3[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon],System.__Canon].GetQubits",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialApplication`3[System.ValueTuple`2[System.Int64,System.__Canon],System.ValueTuple`4[System.Int64,System.Int64,System.Int64,System.__Canon],System.__Canon].<get_ControlledBody>b__16_0",1,0.00,"1,49,455",39.15,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialCapturedQubits`2[System.__Canon,System.ValueTuple`4[System.Int64,System.Int64,System.__Canon,System.__Canon]]..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialMapper.PopNextArgs",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.PartialUnitary`2[System.__Canon,System.ValueTuple`2[System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IAdjointable.get_Adjoint",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.QArray`1[System.__Canon].set_Item",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Range..ctor",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.TypeExtensions.IsMissing",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`2[System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary.get_Adjoint",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`2[System.__Canon,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Controlled",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`3[System.Int64,System.Int64,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary<I>.get_Adjoint",1,0.00,1,0.00,0,0,0,0,
"Microsoft.Quantum.Simulation.Core.Unitary`1[System.ValueTuple`4[System.Int64,System.Int64,System.Int64,System.__Canon]].Microsoft.Quantum.Simulation.Core.IUnitary.Partial",1,0.00,10,0.00,0,0,0,0,
