Mark ID,Mark Name,Timestamp,CPU Usage %,
0,"Start of Program",0.00,0,
1,"VSPXAutoMark",500.00,0,
2,"VSPXAutoMark","1,000.00",0,
3,"VSPXAutoMark","1,500.00",0,
4,"VSPXAutoMark","2,000.00",7,
5,"VSPXAutoMark","2,500.00",53,
6,"VSPXAutoMark","3,000.00",65,
7,"VSPXAutoMark","3,500.00",67,
8,"VSPXAutoMark","4,000.00",67,
9,"VSPXAutoMark","4,500.00",63,
10,"VSPXAutoMark","5,000.00",67,
11,"VSPXAutoMark","5,500.00",69,
12,"VSPXAutoMark","6,000.00",68,
13,"VSPXAutoMark","6,500.00",70,
14,"VSPXAutoMark","7,000.00",70,
15,"VSPXAutoMark","7,500.00",67,
16,"VSPXAutoMark","8,000.00",59,
17,"VSPXAutoMark","8,500.00",52,
18,"VSPXAutoMark","9,000.00",58,
19,"VSPXAutoMark","9,500.00",62,
20,"VSPXAutoMark","10,000.00",70,
21,"VSPXAutoMark","10,500.00",69,
22,"VSPXAutoMark","11,000.00",69,
23,"VSPXAutoMark","11,500.00",68,
24,"VSPXAutoMark","12,000.00",64,
25,"VSPXAutoMark","12,500.00",67,
26,"VSPXAutoMark","13,000.00",68,
27,"VSPXAutoMark","13,500.00",68,
28,"VSPXAutoMark","14,000.00",65,
29,"VSPXAutoMark","14,500.00",46,
30,"VSPXAutoMark","15,000.00",49,
31,"VSPXAutoMark","15,500.00",66,
32,"VSPXAutoMark","16,000.00",67,
33,"VSPXAutoMark","16,500.00",68,
34,"VSPXAutoMark","17,000.00",65,
35,"VSPXAutoMark","17,500.00",68,
36,"VSPXAutoMark","18,000.00",59,
37,"VSPXAutoMark","18,500.00",52,
38,"VSPXAutoMark","19,000.00",57,
39,"VSPXAutoMark","19,500.00",62,
40,"VSPXAutoMark","20,000.00",70,
41,"VSPXAutoMark","20,500.00",67,
42,"VSPXAutoMark","21,000.00",68,
43,"VSPXAutoMark","21,500.00",69,
44,"VSPXAutoMark","22,000.00",67,
45,"VSPXAutoMark","22,500.00",69,
46,"VSPXAutoMark","23,000.00",65,
47,"VSPXAutoMark","23,500.00",51,
48,"VSPXAutoMark","24,000.00",51,
49,"VSPXAutoMark","24,500.00",61,
50,"VSPXAutoMark","25,000.00",66,
51,"VSPXAutoMark","25,500.00",69,
52,"VSPXAutoMark","26,000.00",64,
53,"VSPXAutoMark","26,500.00",65,
54,"VSPXAutoMark","27,000.00",57,
55,"VSPXAutoMark","27,500.00",53,
56,"VSPXAutoMark","28,000.00",57,
57,"VSPXAutoMark","28,500.00",65,
58,"VSPXAutoMark","29,000.00",60,
59,"VSPXAutoMark","29,500.00",43,
60,"VSPXAutoMark","30,000.00",49,
61,"VSPXAutoMark","30,500.00",55,
62,"VSPXAutoMark","31,000.00",65,
63,"VSPXAutoMark","31,500.00",66,
64,"VSPXAutoMark","32,000.00",62,
65,"VSPXAutoMark","32,500.00",64,
66,"VSPXAutoMark","33,000.00",58,
67,"VSPXAutoMark","33,500.00",51,
68,"VSPXAutoMark","34,000.00",57,
69,"VSPXAutoMark","34,500.00",60,
70,"VSPXAutoMark","35,000.00",66,
71,"VSPXAutoMark","35,500.00",61,
72,"VSPXAutoMark","36,000.00",67,
73,"VSPXAutoMark","36,500.00",68,
74,"VSPXAutoMark","37,000.00",50,
75,"VSPXAutoMark","37,500.00",51,
76,"VSPXAutoMark","38,000.00",58,
77,"VSPXAutoMark","38,500.00",66,
78,"VSPXAutoMark","39,000.00",59,
79,"VSPXAutoMark","39,500.00",60,
80,"VSPXAutoMark","40,000.00",57,
81,"VSPXAutoMark","40,500.00",46,
82,"VSPXAutoMark","41,000.00",45,
83,"VSPXAutoMark","41,500.00",50,
84,"VSPXAutoMark","42,000.00",47,
85,"VSPXAutoMark","42,500.00",49,
86,"VSPXAutoMark","43,000.00",47,
87,"VSPXAutoMark","43,500.00",48,
88,"VSPXAutoMark","44,000.00",49,
89,"VSPXAutoMark","44,500.00",43,
90,"VSPXAutoMark","45,000.00",47,
91,"VSPXAutoMark","45,500.00",47,
92,"VSPXAutoMark","46,000.00",47,
93,"VSPXAutoMark","46,500.00",50,
94,"VSPXAutoMark","47,000.00",49,
95,"VSPXAutoMark","47,500.00",48,
96,"VSPXAutoMark","48,000.00",50,
97,"VSPXAutoMark","48,500.00",48,
98,"VSPXAutoMark","49,000.00",45,
99,"VSPXAutoMark","49,500.00",45,
100,"VSPXAutoMark","50,000.00",48,
101,"VSPXAutoMark","50,500.00",48,
102,"VSPXAutoMark","51,000.00",48,
103,"VSPXAutoMark","51,500.00",49,
104,"VSPXAutoMark","52,000.00",47,
105,"VSPXAutoMark","52,500.00",48,
106,"VSPXAutoMark","53,000.00",52,
107,"VSPXAutoMark","53,500.00",49,
108,"VSPXAutoMark","54,000.00",46,
109,"VSPXAutoMark","54,500.00",40,
110,"VSPXAutoMark","55,000.00",49,
111,"VSPXAutoMark","55,500.00",46,
112,"VSPXAutoMark","56,000.00",48,
113,"VSPXAutoMark","56,500.00",48,
114,"VSPXAutoMark","57,000.00",55,
115,"VSPXAutoMark","57,500.00",60,
116,"VSPXAutoMark","58,000.00",68,
117,"VSPXAutoMark","58,500.00",63,
118,"VSPXAutoMark","59,000.00",66,
119,"VSPXAutoMark","59,500.00",59,
120,"VSPXAutoMark","60,000.00",63,
121,"VSPXAutoMark","60,500.00",66,
122,"VSPXAutoMark","61,000.00",67,
123,"VSPXAutoMark","61,500.00",67,
124,"VSPXAutoMark","62,000.00",66,
125,"VSPXAutoMark","62,500.00",68,
126,"VSPXAutoMark","63,000.00",67,
127,"VSPXAutoMark","63,500.00",65,
128,"VSPXAutoMark","64,000.00",62,
129,"VSPXAutoMark","64,500.00",63,
130,"VSPXAutoMark","65,000.00",61,
131,"VSPXAutoMark","65,500.00",68,
132,"VSPXAutoMark","66,000.00",65,
133,"VSPXAutoMark","66,500.00",69,
134,"VSPXAutoMark","67,000.00",67,
135,"VSPXAutoMark","67,500.00",67,
136,"VSPXAutoMark","68,000.00",66,
137,"VSPXAutoMark","68,500.00",66,
138,"VSPXAutoMark","69,000.00",67,
139,"VSPXAutoMark","69,500.00",62,
140,"VSPXAutoMark","70,000.00",67,
141,"VSPXAutoMark","70,500.00",67,
142,"VSPXAutoMark","71,000.00",67,
143,"VSPXAutoMark","71,500.00",65,
144,"VSPXAutoMark","72,000.00",68,
145,"VSPXAutoMark","72,500.00",65,
146,"VSPXAutoMark","73,000.00",65,
147,"VSPXAutoMark","73,500.00",68,
148,"VSPXAutoMark","74,000.00",65,
149,"VSPXAutoMark","74,500.00",62,
150,"VSPXAutoMark","75,000.00",60,
151,"VSPXAutoMark","75,500.00",67,
152,"VSPXAutoMark","76,000.00",63,
153,"VSPXAutoMark","76,500.00",57,
154,"VSPXAutoMark","77,000.00",63,
155,"VSPXAutoMark","77,500.00",68,
156,"VSPXAutoMark","78,000.00",66,
157,"VSPXAutoMark","78,500.00",68,
158,"VSPXAutoMark","79,000.00",65,
159,"VSPXAutoMark","79,500.00",62,
160,"VSPXAutoMark","80,000.00",68,
161,"VSPXAutoMark","80,500.00",65,
162,"VSPXAutoMark","81,000.00",68,
163,"VSPXAutoMark","81,500.00",61,
164,"VSPXAutoMark","82,000.00",67,
165,"VSPXAutoMark","82,500.00",67,
166,"VSPXAutoMark","83,000.00",68,
167,"VSPXAutoMark","83,500.00",68,
168,"VSPXAutoMark","84,000.00",62,
169,"VSPXAutoMark","84,500.00",62,
170,"VSPXAutoMark","85,000.00",64,
171,"VSPXAutoMark","85,500.00",65,
172,"VSPXAutoMark","86,000.00",63,
173,"VSPXAutoMark","86,500.00",65,
174,"VSPXAutoMark","87,000.00",63,
175,"VSPXAutoMark","87,500.00",69,
176,"VSPXAutoMark","88,000.00",65,
177,"VSPXAutoMark","88,500.00",69,
178,"VSPXAutoMark","89,000.00",67,
179,"VSPXAutoMark","89,500.00",63,
180,"VSPXAutoMark","90,000.00",66,
181,"VSPXAutoMark","90,500.00",67,
182,"VSPXAutoMark","91,000.00",66,
183,"VSPXAutoMark","91,500.00",60,
184,"VSPXAutoMark","92,000.00",57,
185,"VSPXAutoMark","92,500.00",64,
186,"VSPXAutoMark","93,000.00",66,
187,"VSPXAutoMark","93,500.00",65,
188,"VSPXAutoMark","94,000.00",68,
189,"VSPXAutoMark","94,500.00",60,
190,"VSPXAutoMark","95,000.00",67,
191,"VSPXAutoMark","95,500.00",61,
192,"VSPXAutoMark","96,000.00",65,
193,"VSPXAutoMark","96,500.00",64,
194,"VSPXAutoMark","97,000.00",65,
195,"VSPXAutoMark","97,500.00",68,
196,"VSPXAutoMark","98,000.00",65,
197,"VSPXAutoMark","98,500.00",65,
198,"VSPXAutoMark","99,000.00",61,
199,"VSPXAutoMark","99,500.00",61,
200,"VSPXAutoMark","1,00,000.00",55,
201,"VSPXAutoMark","1,00,500.00",49,
202,"VSPXAutoMark","1,01,000.00",45,
203,"VSPXAutoMark","1,01,500.00",41,
204,"VSPXAutoMark","1,02,000.00",45,
205,"VSPXAutoMark","1,02,500.00",45,
206,"VSPXAutoMark","1,03,000.00",47,
207,"VSPXAutoMark","1,03,500.00",45,
208,"VSPXAutoMark","1,04,000.00",47,
209,"VSPXAutoMark","1,04,500.00",41,
210,"VSPXAutoMark","1,05,000.00",46,
211,"VSPXAutoMark","1,05,500.00",46,
212,"VSPXAutoMark","1,06,000.00",49,
213,"VSPXAutoMark","1,06,500.00",42,
214,"VSPXAutoMark","1,07,000.00",48,
215,"VSPXAutoMark","1,07,500.00",46,
216,"VSPXAutoMark","1,08,000.00",48,
217,"VSPXAutoMark","1,08,500.00",48,
218,"VSPXAutoMark","1,09,000.00",43,
219,"VSPXAutoMark","1,09,500.00",40,
220,"VSPXAutoMark","1,10,000.00",43,
221,"VSPXAutoMark","1,10,500.00",47,
222,"VSPXAutoMark","1,11,000.00",46,
223,"VSPXAutoMark","1,11,500.00",44,
224,"VSPXAutoMark","1,12,000.00",44,
225,"VSPXAutoMark","1,12,500.00",48,
226,"VSPXAutoMark","1,13,000.00",46,
227,"VSPXAutoMark","1,13,500.00",51,
228,"VSPXAutoMark","1,14,000.00",46,
229,"VSPXAutoMark","1,14,500.00",37,
230,"VSPXAutoMark","1,15,000.00",46,
231,"VSPXAutoMark","1,15,500.00",44,
232,"VSPXAutoMark","1,16,000.00",48,
233,"VSPXAutoMark","1,16,500.00",45,
234,"VSPXAutoMark","1,17,000.00",50,
235,"VSPXAutoMark","1,17,500.00",68,
236,"VSPXAutoMark","1,18,000.00",64,
237,"VSPXAutoMark","1,18,500.00",62,
238,"VSPXAutoMark","1,19,000.00",66,
239,"VSPXAutoMark","1,19,500.00",57,
240,"VSPXAutoMark","1,20,000.00",65,
241,"VSPXAutoMark","1,20,500.00",64,
242,"VSPXAutoMark","1,21,000.00",62,
243,"VSPXAutoMark","1,21,500.00",63,
244,"VSPXAutoMark","1,22,000.00",63,
245,"VSPXAutoMark","1,22,500.00",66,
246,"VSPXAutoMark","1,23,000.00",64,
247,"VSPXAutoMark","1,23,500.00",66,
248,"VSPXAutoMark","1,24,000.00",66,
249,"VSPXAutoMark","1,24,500.00",61,
250,"VSPXAutoMark","1,25,000.00",64,
251,"VSPXAutoMark","1,25,500.00",69,
252,"VSPXAutoMark","1,26,000.00",63,
253,"VSPXAutoMark","1,26,500.00",60,
254,"VSPXAutoMark","1,27,000.00",65,
255,"VSPXAutoMark","1,27,500.00",62,
256,"VSPXAutoMark","1,28,000.00",64,
257,"VSPXAutoMark","1,28,500.00",62,
258,"VSPXAutoMark","1,29,000.00",69,
259,"VSPXAutoMark","1,29,500.00",59,
260,"VSPXAutoMark","1,30,000.00",66,
261,"VSPXAutoMark","1,30,500.00",66,
262,"VSPXAutoMark","1,31,000.00",65,
263,"VSPXAutoMark","1,31,500.00",57,
264,"VSPXAutoMark","1,32,000.00",60,
265,"VSPXAutoMark","1,32,500.00",65,
266,"VSPXAutoMark","1,33,000.00",63,
267,"VSPXAutoMark","1,33,500.00",47,
268,"VSPXAutoMark","1,34,000.00",55,
269,"VSPXAutoMark","1,34,500.00",62,
270,"VSPXAutoMark","1,35,000.00",69,
271,"VSPXAutoMark","1,35,500.00",68,
272,"VSPXAutoMark","1,36,000.00",69,
273,"VSPXAutoMark","1,36,500.00",60,
274,"VSPXAutoMark","1,37,000.00",70,
275,"VSPXAutoMark","1,37,500.00",68,
276,"VSPXAutoMark","1,38,000.00",62,
277,"VSPXAutoMark","1,38,500.00",67,
278,"VSPXAutoMark","1,39,000.00",69,
279,"VSPXAutoMark","1,39,500.00",65,
280,"VSPXAutoMark","1,40,000.00",67,
281,"VSPXAutoMark","1,40,500.00",63,
282,"VSPXAutoMark","1,41,000.00",64,
283,"VSPXAutoMark","1,41,500.00",65,
284,"VSPXAutoMark","1,42,000.00",72,
285,"VSPXAutoMark","1,42,500.00",70,
286,"VSPXAutoMark","1,43,000.00",66,
287,"VSPXAutoMark","1,43,500.00",69,
288,"VSPXAutoMark","1,44,000.00",68,
289,"VSPXAutoMark","1,44,500.00",66,
290,"VSPXAutoMark","1,45,000.00",69,
291,"VSPXAutoMark","1,45,500.00",70,
292,"VSPXAutoMark","1,46,000.00",68,
293,"VSPXAutoMark","1,46,500.00",63,
294,"VSPXAutoMark","1,47,000.00",65,
295,"VSPXAutoMark","1,47,500.00",72,
296,"VSPXAutoMark","1,48,000.00",71,
297,"VSPXAutoMark","1,48,500.00",69,
298,"VSPXAutoMark","1,49,000.00",68,
299,"VSPXAutoMark","1,49,500.00",65,
300,"VSPXAutoMark","1,50,000.00",70,
301,"VSPXAutoMark","1,50,500.00",70,
302,"VSPXAutoMark","1,51,000.00",71,
303,"VSPXAutoMark","1,51,500.00",64,
304,"VSPXAutoMark","1,52,000.00",50,
305,"VSPXAutoMark","1,52,500.00",50,
306,"VSPXAutoMark","1,53,000.00",66,
307,"VSPXAutoMark","1,53,500.00",51,
308,"VSPXAutoMark","1,54,000.00",58,
309,"VSPXAutoMark","1,54,500.00",64,
310,"VSPXAutoMark","1,55,000.00",53,
311,"VSPXAutoMark","1,55,500.00",72,
312,"VSPXAutoMark","1,56,000.00",63,
313,"VSPXAutoMark","1,56,500.00",65,
314,"VSPXAutoMark","1,57,000.00",60,
315,"VSPXAutoMark","1,57,500.00",57,
316,"VSPXAutoMark","1,58,000.00",61,
317,"VSPXAutoMark","1,58,500.00",64,
318,"VSPXAutoMark","1,59,000.00",54,
319,"VSPXAutoMark","1,59,500.00",35,
320,"VSPXAutoMark","1,60,000.00",56,
4294967295,"End of Program","1,60,057.39",0,
321,"VSPXAutoMark","1,60,057.39",3,
